========================================================
  TTW Attack S3 — Malicious Controller, No RSU         
========================================================

  t=10    ①  V2V HELLO + legitimate updates to controller
[t=50.702]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=58.105]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V81 sees V174, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V81 sees V174, t=58.100>  timestamp changed 10.000 -> 58.100
  Forge action  : controller changes timestamp to appear current, reinserts at t=58.105 — no external packet required

[t=58.105]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V81<->V174 was ACTIVE at t=58.100 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V104  ->  V115    t=10.000    No
  V106  ->  V133    t=10.000    No
  V109  ->  V111    t=10.000    No
  V110  ->  V118    t=10.000    No
  V111  ->  V109    t=10.000    No
  V113  ->  V45    t=10.000    No
  V118  ->  V110    t=10.000    No
  V121  ->  V149    t=10.000    No
  V127  ->  V116    t=10.000    No
  V138  ->  V61    t=10.000    No
  V139  ->  V172    t=10.000    No
  V13  ->  V34    t=10.000    No
  V146  ->  V118    t=10.000    No
  V15  ->  V17    t=10.000    No
  V160  ->  V90    t=10.000    No
  V164  ->  V87    t=10.000    No
  V173  ->  V181    t=10.000    No
  V174  ->  V81    t=10.000    No
  V17  ->  V15    t=10.000    No
  V181  ->  V173    t=10.000    No
  V185  ->  V54    t=10.000    No
  V191  ->  V5    t=10.000    No
  V194  ->  V135    t=10.000    No
  V198  ->  V36    t=10.000    No
  V202  ->  V162    t=10.000    No
  V203  ->  V141    t=10.000    No
  V23  ->  V75    t=10.000    No
  V29  ->  V31    t=10.000    No
  V31  ->  V29    t=10.000    No
  V34  ->  V13    t=10.000    No
  V36  ->  V198    t=10.000    No
  V46  ->  V56    t=10.000    No
  V54  ->  V185    t=10.000    No
  V55  ->  V93    t=10.000    No
  V56  ->  V46    t=10.000    No
  V5  ->  V191    t=10.000    No
  V61  ->  V203    t=10.000    No
  V70  ->  V85    t=10.000    No
  V75  ->  V23    t=10.000    No
  V78  ->  V85    t=10.000    No
  V81  ->  V174    t=58.100    YES <- FORGED
  V85  ->  V70    t=10.000    No
  V89  ->  V132    t=10.000    No
  V91  ->  V193    t=10.000    No
  V93  ->  V195    t=10.000    No
  V94  ->  V197    t=10.000    No
  V99  ->  V59    t=10.000    No
[t=58.105]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=89.305]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V173 sees V181, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V173 sees V181, t=89.300>  timestamp changed 10.000 -> 89.300
  Forge action  : controller changes timestamp to appear current, reinserts at t=89.305 — no external packet required

[t=89.305]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V173<->V181 was ACTIVE at t=89.300 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V104  ->  V115    t=10.000    No
  V106  ->  V133    t=10.000    No
  V109  ->  V111    t=10.000    No
  V110  ->  V118    t=10.000    No
  V111  ->  V109    t=10.000    No
  V113  ->  V45    t=10.000    No
  V118  ->  V110    t=10.000    No
  V121  ->  V149    t=10.000    No
  V127  ->  V116    t=10.000    No
  V138  ->  V61    t=10.000    No
  V139  ->  V172    t=10.000    No
  V13  ->  V34    t=10.000    No
  V146  ->  V118    t=10.000    No
  V15  ->  V17    t=10.000    No
  V160  ->  V90    t=10.000    No
  V164  ->  V87    t=10.000    No
  V173  ->  V181    t=89.300    YES <- FORGED
  V174  ->  V81    t=10.000    No
  V17  ->  V15    t=10.000    No
  V181  ->  V173    t=10.000    No
  V185  ->  V54    t=10.000    No
  V191  ->  V5    t=10.000    No
  V194  ->  V135    t=10.000    No
  V198  ->  V36    t=10.000    No
  V202  ->  V162    t=10.000    No
  V203  ->  V141    t=10.000    No
  V23  ->  V75    t=10.000    No
  V29  ->  V31    t=10.000    No
  V31  ->  V29    t=10.000    No
  V34  ->  V13    t=10.000    No
  V36  ->  V198    t=10.000    No
  V46  ->  V56    t=10.000    No
  V54  ->  V185    t=10.000    No
  V55  ->  V93    t=10.000    No
  V56  ->  V46    t=10.000    No
  V5  ->  V191    t=10.000    No
  V61  ->  V203    t=10.000    No
  V70  ->  V85    t=10.000    No
  V75  ->  V23    t=10.000    No
  V78  ->  V85    t=10.000    No
  V85  ->  V70    t=10.000    No
  V89  ->  V132    t=10.000    No
  V91  ->  V193    t=10.000    No
  V93  ->  V195    t=10.000    No
  V94  ->  V197    t=10.000    No
  V99  ->  V59    t=10.000    No
[t=89.305]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=90.103]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V5 sees V191, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V5 sees V191, t=90.100>  timestamp changed 10.000 -> 90.100
  Forge action  : controller changes timestamp to appear current, reinserts at t=90.103 — no external packet required

[t=90.103]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V5<->V191 was ACTIVE at t=90.100 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V104  ->  V115    t=10.000    No
  V106  ->  V133    t=10.000    No
  V109  ->  V111    t=10.000    No
  V110  ->  V118    t=10.000    No
  V111  ->  V109    t=10.000    No
  V113  ->  V45    t=10.000    No
  V118  ->  V110    t=10.000    No
  V121  ->  V149    t=10.000    No
  V127  ->  V116    t=10.000    No
  V138  ->  V61    t=10.000    No
  V139  ->  V172    t=10.000    No
  V13  ->  V34    t=10.000    No
  V146  ->  V118    t=10.000    No
  V15  ->  V17    t=10.000    No
  V160  ->  V90    t=10.000    No
  V164  ->  V87    t=10.000    No
  V174  ->  V81    t=10.000    No
  V17  ->  V15    t=10.000    No
  V181  ->  V173    t=10.000    No
  V185  ->  V54    t=10.000    No
  V191  ->  V5    t=10.000    No
  V194  ->  V135    t=10.000    No
  V198  ->  V36    t=10.000    No
  V202  ->  V162    t=10.000    No
  V203  ->  V141    t=10.000    No
  V23  ->  V75    t=10.000    No
  V29  ->  V31    t=10.000    No
  V31  ->  V29    t=10.000    No
  V34  ->  V13    t=10.000    No
  V36  ->  V198    t=10.000    No
  V46  ->  V56    t=10.000    No
  V54  ->  V185    t=10.000    No
  V55  ->  V93    t=10.000    No
  V56  ->  V46    t=10.000    No
  V5  ->  V191    t=90.100    YES <- FORGED
  V61  ->  V203    t=10.000    No
  V70  ->  V85    t=10.000    No
  V75  ->  V23    t=10.000    No
  V78  ->  V85    t=10.000    No
  V85  ->  V70    t=10.000    No
  V89  ->  V132    t=10.000    No
  V91  ->  V193    t=10.000    No
  V93  ->  V195    t=10.000    No
  V94  ->  V197    t=10.000    No
  V99  ->  V59    t=10.000    No
[t=90.103]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=90.907]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V54 sees V185, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V54 sees V185, t=90.900>  timestamp changed 10.000 -> 90.900
  Forge action  : controller changes timestamp to appear current, reinserts at t=90.907 — no external packet required

[t=90.907]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V54<->V185 was ACTIVE at t=90.900 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V104  ->  V115    t=10.000    No
  V106  ->  V133    t=10.000    No
  V109  ->  V111    t=10.000    No
  V110  ->  V118    t=10.000    No
  V111  ->  V109    t=10.000    No
  V113  ->  V45    t=10.000    No
  V118  ->  V110    t=10.000    No
  V121  ->  V149    t=10.000    No
  V127  ->  V116    t=10.000    No
  V138  ->  V61    t=10.000    No
  V139  ->  V172    t=10.000    No
  V13  ->  V34    t=10.000    No
  V146  ->  V118    t=10.000    No
  V15  ->  V17    t=10.000    No
  V160  ->  V90    t=10.000    No
  V164  ->  V87    t=10.000    No
  V174  ->  V81    t=10.000    No
  V17  ->  V15    t=10.000    No
  V181  ->  V173    t=10.000    No
  V185  ->  V54    t=10.000    No
  V191  ->  V5    t=10.000    No
  V194  ->  V135    t=10.000    No
  V198  ->  V36    t=10.000    No
  V202  ->  V162    t=10.000    No
  V203  ->  V141    t=10.000    No
  V23  ->  V75    t=10.000    No
  V29  ->  V31    t=10.000    No
  V31  ->  V29    t=10.000    No
  V34  ->  V13    t=10.000    No
  V36  ->  V198    t=10.000    No
  V46  ->  V56    t=10.000    No
  V54  ->  V185    t=90.900    YES <- FORGED
  V55  ->  V93    t=10.000    No
  V56  ->  V46    t=10.000    No
  V61  ->  V203    t=10.000    No
  V70  ->  V85    t=10.000    No
  V75  ->  V23    t=10.000    No
  V78  ->  V85    t=10.000    No
  V85  ->  V70    t=10.000    No
  V89  ->  V132    t=10.000    No
  V91  ->  V193    t=10.000    No
  V93  ->  V195    t=10.000    No
  V94  ->  V197    t=10.000    No
  V99  ->  V59    t=10.000    No
[t=90.907]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=102.311]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V110 sees V118, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V110 sees V118, t=102.300>  timestamp changed 10.000 -> 102.300
  Forge action  : controller changes timestamp to appear current, reinserts at t=102.311 — no external packet required

[t=102.311]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V110<->V118 was ACTIVE at t=102.300 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V104  ->  V115    t=10.000    No
  V106  ->  V133    t=10.000    No
  V109  ->  V111    t=10.000    No
  V110  ->  V118    t=102.300    YES <- FORGED
  V111  ->  V109    t=10.000    No
  V113  ->  V45    t=10.000    No
  V118  ->  V110    t=10.000    No
  V121  ->  V149    t=10.000    No
  V127  ->  V116    t=10.000    No
  V138  ->  V61    t=10.000    No
  V139  ->  V172    t=10.000    No
  V13  ->  V34    t=10.000    No
  V146  ->  V118    t=10.000    No
  V15  ->  V17    t=10.000    No
  V160  ->  V90    t=10.000    No
  V164  ->  V87    t=10.000    No
  V174  ->  V81    t=10.000    No
  V17  ->  V15    t=10.000    No
  V181  ->  V173    t=10.000    No
  V185  ->  V54    t=10.000    No
  V191  ->  V5    t=10.000    No
  V194  ->  V135    t=10.000    No
  V198  ->  V36    t=10.000    No
  V202  ->  V162    t=10.000    No
  V203  ->  V141    t=10.000    No
  V23  ->  V75    t=10.000    No
  V29  ->  V31    t=10.000    No
  V31  ->  V29    t=10.000    No
  V34  ->  V13    t=10.000    No
  V36  ->  V198    t=10.000    No
  V46  ->  V56    t=10.000    No
  V55  ->  V93    t=10.000    No
  V56  ->  V46    t=10.000    No
  V61  ->  V203    t=10.000    No
  V70  ->  V85    t=10.000    No
  V75  ->  V23    t=10.000    No
  V78  ->  V85    t=10.000    No
  V85  ->  V70    t=10.000    No
  V89  ->  V132    t=10.000    No
  V91  ->  V193    t=10.000    No
  V93  ->  V195    t=10.000    No
  V94  ->  V197    t=10.000    No
  V99  ->  V59    t=10.000    No
[t=102.311]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=105.109]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V36 sees V198, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V36 sees V198, t=105.100>  timestamp changed 10.000 -> 105.100
  Forge action  : controller changes timestamp to appear current, reinserts at t=105.109 — no external packet required

[t=105.109]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V36<->V198 was ACTIVE at t=105.100 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V104  ->  V115    t=10.000    No
  V106  ->  V133    t=10.000    No
  V109  ->  V111    t=10.000    No
  V111  ->  V109    t=10.000    No
  V113  ->  V45    t=10.000    No
  V118  ->  V110    t=10.000    No
  V121  ->  V149    t=10.000    No
  V127  ->  V116    t=10.000    No
  V138  ->  V61    t=10.000    No
  V139  ->  V172    t=10.000    No
  V13  ->  V34    t=10.000    No
  V146  ->  V118    t=10.000    No
  V15  ->  V17    t=10.000    No
  V160  ->  V90    t=10.000    No
  V164  ->  V87    t=10.000    No
  V174  ->  V81    t=10.000    No
  V17  ->  V15    t=10.000    No
  V181  ->  V173    t=10.000    No
  V185  ->  V54    t=10.000    No
  V191  ->  V5    t=10.000    No
  V194  ->  V135    t=10.000    No
  V198  ->  V36    t=10.000    No
  V202  ->  V162    t=10.000    No
  V203  ->  V141    t=10.000    No
  V23  ->  V75    t=10.000    No
  V29  ->  V31    t=10.000    No
  V31  ->  V29    t=10.000    No
  V34  ->  V13    t=10.000    No
  V36  ->  V198    t=105.100    YES <- FORGED
  V46  ->  V56    t=10.000    No
  V55  ->  V93    t=10.000    No
  V56  ->  V46    t=10.000    No
  V61  ->  V203    t=10.000    No
  V70  ->  V85    t=10.000    No
  V75  ->  V23    t=10.000    No
  V78  ->  V85    t=10.000    No
  V85  ->  V70    t=10.000    No
  V89  ->  V132    t=10.000    No
  V91  ->  V193    t=10.000    No
  V93  ->  V195    t=10.000    No
  V94  ->  V197    t=10.000    No
  V99  ->  V59    t=10.000    No
[t=105.109]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=167.103]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V109 sees V111, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V109 sees V111, t=167.100>  timestamp changed 10.000 -> 167.100
  Forge action  : controller changes timestamp to appear current, reinserts at t=167.103 — no external packet required

[t=167.103]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V109<->V111 was ACTIVE at t=167.100 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V104  ->  V115    t=10.000    No
  V106  ->  V133    t=10.000    No
  V109  ->  V111    t=167.100    YES <- FORGED
  V111  ->  V109    t=10.000    No
  V113  ->  V45    t=10.000    No
  V118  ->  V110    t=10.000    No
  V121  ->  V149    t=10.000    No
  V127  ->  V116    t=10.000    No
  V138  ->  V61    t=10.000    No
  V139  ->  V172    t=10.000    No
  V13  ->  V34    t=10.000    No
  V146  ->  V118    t=10.000    No
  V15  ->  V17    t=10.000    No
  V160  ->  V90    t=10.000    No
  V164  ->  V87    t=10.000    No
  V174  ->  V81    t=10.000    No
  V17  ->  V15    t=10.000    No
  V181  ->  V173    t=10.000    No
  V185  ->  V54    t=10.000    No
  V191  ->  V5    t=10.000    No
  V194  ->  V135    t=10.000    No
  V198  ->  V36    t=10.000    No
  V202  ->  V162    t=10.000    No
  V203  ->  V141    t=10.000    No
  V23  ->  V75    t=10.000    No
  V29  ->  V31    t=10.000    No
  V31  ->  V29    t=10.000    No
  V34  ->  V13    t=10.000    No
  V46  ->  V56    t=10.000    No
  V55  ->  V93    t=10.000    No
  V56  ->  V46    t=10.000    No
  V61  ->  V203    t=10.000    No
  V70  ->  V85    t=10.000    No
  V75  ->  V23    t=10.000    No
  V78  ->  V85    t=10.000    No
  V85  ->  V70    t=10.000    No
  V89  ->  V132    t=10.000    No
  V91  ->  V193    t=10.000    No
  V93  ->  V195    t=10.000    No
  V94  ->  V197    t=10.000    No
  V99  ->  V59    t=10.000    No
[t=167.103]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=167.104]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V111 sees V109, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V111 sees V109, t=167.100>  timestamp changed 10.000 -> 167.100
  Forge action  : controller changes timestamp to appear current, reinserts at t=167.104 — no external packet required

[t=167.104]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V111<->V109 was ACTIVE at t=167.100 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V104  ->  V115    t=10.000    No
  V106  ->  V133    t=10.000    No
  V111  ->  V109    t=167.100    YES <- FORGED
  V113  ->  V45    t=10.000    No
  V118  ->  V110    t=10.000    No
  V121  ->  V149    t=10.000    No
  V127  ->  V116    t=10.000    No
  V138  ->  V61    t=10.000    No
  V139  ->  V172    t=10.000    No
  V13  ->  V34    t=10.000    No
  V146  ->  V118    t=10.000    No
  V15  ->  V17    t=10.000    No
  V160  ->  V90    t=10.000    No
  V164  ->  V87    t=10.000    No
  V174  ->  V81    t=10.000    No
  V17  ->  V15    t=10.000    No
  V181  ->  V173    t=10.000    No
  V185  ->  V54    t=10.000    No
  V191  ->  V5    t=10.000    No
  V194  ->  V135    t=10.000    No
  V198  ->  V36    t=10.000    No
  V202  ->  V162    t=10.000    No
  V203  ->  V141    t=10.000    No
  V23  ->  V75    t=10.000    No
  V29  ->  V31    t=10.000    No
  V31  ->  V29    t=10.000    No
  V34  ->  V13    t=10.000    No
  V46  ->  V56    t=10.000    No
  V55  ->  V93    t=10.000    No
  V56  ->  V46    t=10.000    No
  V61  ->  V203    t=10.000    No
  V70  ->  V85    t=10.000    No
  V75  ->  V23    t=10.000    No
  V78  ->  V85    t=10.000    No
  V85  ->  V70    t=10.000    No
  V89  ->  V132    t=10.000    No
  V91  ->  V193    t=10.000    No
  V93  ->  V195    t=10.000    No
  V94  ->  V197    t=10.000    No
  V99  ->  V59    t=10.000    No
[t=167.104]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=299.015]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V70 sees V85, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V70 sees V85, t=299.000>  timestamp changed 10.000 -> 299.000
  Forge action  : controller changes timestamp to appear current, reinserts at t=299.015 — no external packet required

[t=299.015]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V70<->V85 was ACTIVE at t=299.000 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V104  ->  V115    t=10.000    No
  V106  ->  V133    t=10.000    No
  V113  ->  V45    t=10.000    No
  V118  ->  V110    t=10.000    No
  V121  ->  V149    t=10.000    No
  V127  ->  V116    t=10.000    No
  V138  ->  V61    t=10.000    No
  V139  ->  V172    t=10.000    No
  V13  ->  V34    t=10.000    No
  V146  ->  V118    t=10.000    No
  V15  ->  V17    t=10.000    No
  V160  ->  V90    t=10.000    No
  V164  ->  V87    t=10.000    No
  V174  ->  V81    t=10.000    No
  V17  ->  V15    t=10.000    No
  V181  ->  V173    t=10.000    No
  V185  ->  V54    t=10.000    No
  V191  ->  V5    t=10.000    No
  V194  ->  V135    t=10.000    No
  V198  ->  V36    t=10.000    No
  V202  ->  V162    t=10.000    No
  V203  ->  V141    t=10.000    No
  V23  ->  V75    t=10.000    No
  V29  ->  V31    t=10.000    No
  V31  ->  V29    t=10.000    No
  V34  ->  V13    t=10.000    No
  V46  ->  V56    t=10.000    No
  V55  ->  V93    t=10.000    No
  V56  ->  V46    t=10.000    No
  V61  ->  V203    t=10.000    No
  V70  ->  V85    t=299.000    YES <- FORGED
  V75  ->  V23    t=10.000    No
  V78  ->  V85    t=10.000    No
  V85  ->  V70    t=10.000    No
  V89  ->  V132    t=10.000    No
  V91  ->  V193    t=10.000    No
  V93  ->  V195    t=10.000    No
  V94  ->  V197    t=10.000    No
  V99  ->  V59    t=10.000    No
[t=299.015]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=299.016]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V13 sees V34, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V13 sees V34, t=299.000>  timestamp changed 10.000 -> 299.000
  Forge action  : controller changes timestamp to appear current, reinserts at t=299.016 — no external packet required

[t=299.016]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V13<->V34 was ACTIVE at t=299.000 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V104  ->  V115    t=10.000    No
  V106  ->  V133    t=10.000    No
  V113  ->  V45    t=10.000    No
  V118  ->  V110    t=10.000    No
  V121  ->  V149    t=10.000    No
  V127  ->  V116    t=10.000    No
  V138  ->  V61    t=10.000    No
  V139  ->  V172    t=10.000    No
  V13  ->  V34    t=299.000    YES <- FORGED
  V146  ->  V118    t=10.000    No
  V15  ->  V17    t=10.000    No
  V160  ->  V90    t=10.000    No
  V164  ->  V87    t=10.000    No
  V174  ->  V81    t=10.000    No
  V17  ->  V15    t=10.000    No
  V181  ->  V173    t=10.000    No
  V185  ->  V54    t=10.000    No
  V191  ->  V5    t=10.000    No
  V194  ->  V135    t=10.000    No
  V198  ->  V36    t=10.000    No
  V202  ->  V162    t=10.000    No
  V203  ->  V141    t=10.000    No
  V23  ->  V75    t=10.000    No
  V29  ->  V31    t=10.000    No
  V31  ->  V29    t=10.000    No
  V34  ->  V13    t=10.000    No
  V46  ->  V56    t=10.000    No
  V55  ->  V93    t=10.000    No
  V56  ->  V46    t=10.000    No
  V61  ->  V203    t=10.000    No
  V75  ->  V23    t=10.000    No
  V78  ->  V85    t=10.000    No
  V85  ->  V70    t=10.000    No
  V89  ->  V132    t=10.000    No
  V91  ->  V193    t=10.000    No
  V93  ->  V195    t=10.000    No
  V94  ->  V197    t=10.000    No
  V99  ->  V59    t=10.000    No
[t=299.016]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=299.017]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V56 sees V46, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V56 sees V46, t=299.000>  timestamp changed 10.000 -> 299.000
  Forge action  : controller changes timestamp to appear current, reinserts at t=299.017 — no external packet required

[t=299.017]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V56<->V46 was ACTIVE at t=299.000 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V104  ->  V115    t=10.000    No
  V106  ->  V133    t=10.000    No
  V113  ->  V45    t=10.000    No
  V118  ->  V110    t=10.000    No
  V121  ->  V149    t=10.000    No
  V127  ->  V116    t=10.000    No
  V138  ->  V61    t=10.000    No
  V139  ->  V172    t=10.000    No
  V146  ->  V118    t=10.000    No
  V15  ->  V17    t=10.000    No
  V160  ->  V90    t=10.000    No
  V164  ->  V87    t=10.000    No
  V174  ->  V81    t=10.000    No
  V17  ->  V15    t=10.000    No
  V181  ->  V173    t=10.000    No
  V185  ->  V54    t=10.000    No
  V191  ->  V5    t=10.000    No
  V194  ->  V135    t=10.000    No
  V198  ->  V36    t=10.000    No
  V202  ->  V162    t=10.000    No
  V203  ->  V141    t=10.000    No
  V23  ->  V75    t=10.000    No
  V29  ->  V31    t=10.000    No
  V31  ->  V29    t=10.000    No
  V34  ->  V13    t=10.000    No
  V46  ->  V56    t=10.000    No
  V55  ->  V93    t=10.000    No
  V56  ->  V46    t=299.000    YES <- FORGED
  V61  ->  V203    t=10.000    No
  V75  ->  V23    t=10.000    No
  V78  ->  V85    t=10.000    No
  V85  ->  V70    t=10.000    No
  V89  ->  V132    t=10.000    No
  V91  ->  V193    t=10.000    No
  V93  ->  V195    t=10.000    No
  V94  ->  V197    t=10.000    No
  V99  ->  V59    t=10.000    No
[t=299.017]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=299.017]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V29 sees V31, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V29 sees V31, t=299.000>  timestamp changed 10.000 -> 299.000
  Forge action  : controller changes timestamp to appear current, reinserts at t=299.017 — no external packet required

[t=299.017]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V29<->V31 was ACTIVE at t=299.000 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V104  ->  V115    t=10.000    No
  V106  ->  V133    t=10.000    No
  V113  ->  V45    t=10.000    No
  V118  ->  V110    t=10.000    No
  V121  ->  V149    t=10.000    No
  V127  ->  V116    t=10.000    No
  V138  ->  V61    t=10.000    No
  V139  ->  V172    t=10.000    No
  V146  ->  V118    t=10.000    No
  V15  ->  V17    t=10.000    No
  V160  ->  V90    t=10.000    No
  V164  ->  V87    t=10.000    No
  V174  ->  V81    t=10.000    No
  V17  ->  V15    t=10.000    No
  V181  ->  V173    t=10.000    No
  V185  ->  V54    t=10.000    No
  V191  ->  V5    t=10.000    No
  V194  ->  V135    t=10.000    No
  V198  ->  V36    t=10.000    No
  V202  ->  V162    t=10.000    No
  V203  ->  V141    t=10.000    No
  V23  ->  V75    t=10.000    No
  V29  ->  V31    t=299.000    YES <- FORGED
  V31  ->  V29    t=10.000    No
  V34  ->  V13    t=10.000    No
  V46  ->  V56    t=10.000    No
  V55  ->  V93    t=10.000    No
  V61  ->  V203    t=10.000    No
  V75  ->  V23    t=10.000    No
  V78  ->  V85    t=10.000    No
  V85  ->  V70    t=10.000    No
  V89  ->  V132    t=10.000    No
  V91  ->  V193    t=10.000    No
  V93  ->  V195    t=10.000    No
  V94  ->  V197    t=10.000    No
  V99  ->  V59    t=10.000    No
[t=299.017]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=299.017]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V23 sees V75, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V23 sees V75, t=299.000>  timestamp changed 10.000 -> 299.000
  Forge action  : controller changes timestamp to appear current, reinserts at t=299.017 — no external packet required

[t=299.017]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V23<->V75 was ACTIVE at t=299.000 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V104  ->  V115    t=10.000    No
  V106  ->  V133    t=10.000    No
  V113  ->  V45    t=10.000    No
  V118  ->  V110    t=10.000    No
  V121  ->  V149    t=10.000    No
  V127  ->  V116    t=10.000    No
  V138  ->  V61    t=10.000    No
  V139  ->  V172    t=10.000    No
  V146  ->  V118    t=10.000    No
  V15  ->  V17    t=10.000    No
  V160  ->  V90    t=10.000    No
  V164  ->  V87    t=10.000    No
  V174  ->  V81    t=10.000    No
  V17  ->  V15    t=10.000    No
  V181  ->  V173    t=10.000    No
  V185  ->  V54    t=10.000    No
  V191  ->  V5    t=10.000    No
